2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-4 12:29:05: Result: Parcel(00000000 00000000   '........')
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-4 12:29:05: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-4 12:29:05: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-4 12:29:05: Broadcast completed: result=0
2013-3-4 12:29:06: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-4 12:29:06: Press any key to continue . . . 
2013-3-4 12:29:13: compile successfully, ready to run:
2013-3-4 12:29:13: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-4 13:08:04: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:08:06: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:08:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:08:10: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:08:21: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:08:21: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:08:24: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:08:26: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:08:28: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:08:30: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:08:30: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:08:32: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:08:34: ||| MESSAGE ||| ==== Count ==>77
2013-3-4 13:08:34: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:08:36: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:08:39: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:08:40: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:08:51: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:08:51: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:08:54: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:08:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:08:59: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:09:00: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:09:01: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:09:03: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:09:05: ||| MESSAGE ||| ==== Count ==>78
2013-3-4 13:09:05: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:09:07: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:09:10: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:09:11: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:09:22: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:09:22: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:09:25: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:09:27: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:09:29: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:09:31: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:09:31: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:09:33: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:09:35: ||| MESSAGE ||| ==== Count ==>79
2013-3-4 13:09:35: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:09:37: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:09:40: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:09:41: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:09:52: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:09:52: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:09:55: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:09:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:10:00: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:10:01: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:10:02: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:10:04: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:10:06: ||| MESSAGE ||| ==== Count ==>80
2013-3-4 13:10:06: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:10:08: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:10:11: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:10:11: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:10:23: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:10:23: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:10:26: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:10:28: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:10:30: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 13:10:32: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:10:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:10:34: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:10:35: ||| MESSAGE ||| navigate_to(Setting,Android);
2013-3-4 13:10:37: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:10:38: ||| MESSAGE ||| Tap_AndroidStr(networks);
2013-3-4 13:10:40: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:10:41: ||| MESSAGE ||| Tap_AndroidStr(Mode);
2013-3-4 13:10:43: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:10:44: ||| MESSAGE ||| Tap(215,475);
2013-3-4 13:10:45: ||| MESSAGE ||| Sleep(1000);
2013-3-4 13:10:46: ||| MESSAGE ||| CampToNetwork: LTE
2013-3-4 13:10:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-4 13:10:47: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:10:48: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:10:50: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:10:50: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:10:52: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:10:54: ||| MESSAGE ||| ==== Count ==>81
2013-3-4 13:10:54: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:10:56: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:10:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:11:00: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:11:11: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:11:11: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:11:14: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:11:16: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:11:18: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:11:20: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:11:20: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:11:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:11:25: ||| MESSAGE ||| ==== Count ==>82
2013-3-4 13:11:25: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:11:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:11:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:11:30: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:11:42: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:11:42: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:11:45: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:11:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:11:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:11:50: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:11:51: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:11:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:11:55: ||| MESSAGE ||| ==== Count ==>83
2013-3-4 13:11:55: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:11:57: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:12:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:12:01: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:12:12: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:12:12: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:12:15: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:12:17: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:12:19: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:12:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:12:21: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:12:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:12:25: ||| MESSAGE ||| ==== Count ==>84
2013-3-4 13:12:25: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:12:27: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:12:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:12:31: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:12:42: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:12:42: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:12:45: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:12:47: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:12:49: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:12:51: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:12:51: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:12:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:12:55: ||| MESSAGE ||| ==== Count ==>85
2013-3-4 13:12:55: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:12:58: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:13:01: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:13:01: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:13:13: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:13:13: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:13:16: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:13:18: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:13:20: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:13:21: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:13:22: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:13:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:13:26: ||| MESSAGE ||| ==== Count ==>86
2013-3-4 13:13:26: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:13:28: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:13:31: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:13:32: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:13:43: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:13:43: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:13:46: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:13:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:13:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:13:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:13:52: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:13:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:13:57: ||| MESSAGE ||| ==== Count ==>87
2013-3-4 13:13:57: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:13:59: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:14:02: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:14:02: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:14:14: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:14:14: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:14:17: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:14:19: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:14:21: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:14:22: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:14:23: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:14:25: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:14:27: ||| MESSAGE ||| ==== Count ==>88
2013-3-4 13:14:27: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:14:29: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:14:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:14:33: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:14:44: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:14:44: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:14:47: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:14:49: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:14:51: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:14:53: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:14:53: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:14:55: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:14:57: ||| MESSAGE ||| ==== Count ==>89
2013-3-4 13:14:57: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:15:00: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:15:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:15:03: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:15:15: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:15:15: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:15:18: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:15:20: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:15:22: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:15:24: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:15:24: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:15:26: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:15:28: ||| MESSAGE ||| ==== Count ==>90
2013-3-4 13:15:28: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:15:31: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:15:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:15:34: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:15:46: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:15:46: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:15:49: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:15:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:15:53: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:15:54: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:15:55: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:15:57: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:15:59: ||| MESSAGE ||| ==== Count ==>91
2013-3-4 13:15:59: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:16:01: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:16:04: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:16:05: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:16:16: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:16:16: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:16:19: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:16:21: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:16:23: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:16:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:16:25: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:16:27: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:16:29: ||| MESSAGE ||| ==== Count ==>92
2013-3-4 13:16:29: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:16:31: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:16:34: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:16:35: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:16:46: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:16:46: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:16:49: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:16:51: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:16:53: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:16:55: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:16:56: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:16:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:17:00: ||| MESSAGE ||| ==== Count ==>93
2013-3-4 13:17:00: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:17:02: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:17:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:17:05: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:17:17: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:17:17: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:17:20: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:17:22: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:17:24: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:17:25: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:17:26: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:17:28: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:17:30: ||| MESSAGE ||| ==== Count ==>94
2013-3-4 13:17:30: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:17:32: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:17:35: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:17:36: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:17:47: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:17:47: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:17:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:17:52: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:17:54: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:17:56: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:17:56: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:17:58: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:18:00: ||| MESSAGE ||| ==== Count ==>95
2013-3-4 13:18:00: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:18:02: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:18:05: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:18:06: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:18:18: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:18:18: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:18:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:18:23: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:18:25: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:18:26: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:18:27: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:18:29: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:18:31: ||| MESSAGE ||| ==== Count ==>96
2013-3-4 13:18:31: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:18:33: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:18:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:18:37: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:18:48: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:18:48: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:18:51: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:18:53: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:18:55: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:18:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:18:57: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:18:59: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:19:01: ||| MESSAGE ||| ==== Count ==>97
2013-3-4 13:19:01: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:19:03: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:19:06: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:19:07: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:19:18: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:19:18: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:19:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:19:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:19:26: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:19:27: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:19:28: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:19:30: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:19:32: ||| MESSAGE ||| ==== Count ==>98
2013-3-4 13:19:32: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:19:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:19:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:19:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:19:49: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:19:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:19:52: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:19:54: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:19:56: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:19:57: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:19:58: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:20:00: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:20:02: ||| MESSAGE ||| ==== Count ==>99
2013-3-4 13:20:02: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:20:04: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:20:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:20:08: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:20:19: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:20:19: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:20:22: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:20:24: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:20:26: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:20:28: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:20:28: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:20:30: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:20:32: ||| MESSAGE ||| ==== Count ==>100
2013-3-4 13:20:32: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:20:34: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:20:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:20:38: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:20:49: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:20:49: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:20:52: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-4 13:20:54: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:20:56: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost>);
2013-3-4 13:20:58: ||| MESSAGE ||| press_keys(<Home>);
2013-3-4 13:20:58: ||| MESSAGE ||| navigate_to(CallLog,Android);
2013-3-4 13:21:00: ||| MESSAGE ||| Sleep(2000);
2013-3-4 13:21:02: ||| MESSAGE ||| ==== Count ==>101
2013-3-4 13:21:02: ||| MESSAGE ||| Tap_AndroidStr(580-7887);
2013-3-4 13:21:05: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:21:08: ||| MESSAGE ||| press_keys(<Send>);
2013-3-4 13:21:08: ||| MESSAGE ||| wait_for_image(20130302134846.bmp,20);
2013-3-4 13:21:20: ||| MESSAGE ||| Make call :successful!
2013-3-4 13:21:20: ||| MESSAGE ||| Sleep(3000);
2013-3-4 13:21:23: ||| MESSAGE ||| Tap_AndroidStr(End);
