2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell service call window 1 i32 8888 
2013-3-1 20:08:19: Result: Parcel(00000000 00000000   '........')
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:4408  tcp:8888 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 forward tcp:2408  tcp:1324 
2013-3-1 20:08:19: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>adb -s P893A21 shell am broadcast -a AgentServiceStart --ei port 1324 --ei width 960 --ei height 540 --ei delay 0 --ei bpp 2 
2013-3-1 20:08:20: Broadcasting: Intent { act=AgentServiceStart (has extras) }
2013-3-1 20:08:20: Broadcast completed: result=0
2013-3-1 20:08:20: C:\Documents and Settings\ZTE\Desktop\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1for challenger by zhaolei 0124\EasyTest2.0.4.1\WinOutPut\Utility\adb>pause
2013-3-1 20:08:20: Press any key to continue . . . 
2013-3-1 20:08:27: compile successfully, ready to run:
2013-3-1 20:08:27: ||| MESSAGE ||| BaseMo phone connecting.......
2013-3-1 20:40:35: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:40:44: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:40:44: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:40:45: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:40:47: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:40:52: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:40:54: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:41:02: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:41:02: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:41:02: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:41:04: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:41:05: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:41:05: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:41:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:41:07: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:41:10: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:41:12: ||| MESSAGE ||| ==== Count ==>47
2013-3-1 20:41:12: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:41:14: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:41:16: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:41:16: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:41:16: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:41:16: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:41:28: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:41:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:41:28: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:41:30: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:41:35: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:41:38: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:41:46: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:41:46: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:41:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:41:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:41:48: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:41:49: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:41:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:41:51: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:41:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:41:55: ||| MESSAGE ||| ==== Count ==>48
2013-3-1 20:41:55: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:41:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:41:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:42:00: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:42:00: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:42:00: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:42:09: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:42:09: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:42:10: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:42:12: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:42:17: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:42:19: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:42:27: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:42:27: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:42:27: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:42:29: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:42:30: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:42:30: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:42:30: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:42:32: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:42:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:42:37: ||| MESSAGE ||| ==== Count ==>49
2013-3-1 20:42:37: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:42:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:42:41: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:42:41: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:42:41: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:42:42: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:42:51: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:42:51: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:42:51: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:42:53: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:42:58: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:43:00: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:43:08: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:43:08: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:43:08: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:43:11: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:43:11: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:43:12: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:43:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:43:14: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:43:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:43:18: ||| MESSAGE ||| ==== Count ==>50
2013-3-1 20:43:18: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:43:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:43:22: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:43:23: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:43:23: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:43:23: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:43:32: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:43:32: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:43:32: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:43:34: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:43:39: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:43:42: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:43:50: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:43:50: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:43:50: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:43:52: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:43:52: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:43:53: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:43:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:43:55: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:43:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:43:59: ||| MESSAGE ||| ==== Count ==>51
2013-3-1 20:43:59: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:44:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:44:03: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:44:04: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:44:04: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:44:04: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:44:13: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:44:13: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:44:14: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:44:16: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:44:21: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:44:23: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:44:31: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:44:31: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:44:31: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:44:33: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:44:34: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:44:34: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:44:34: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:44:36: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:44:38: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:44:40: ||| MESSAGE ||| ==== Count ==>52
2013-3-1 20:44:40: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:44:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:44:45: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:44:45: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:44:45: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:44:45: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:44:54: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:44:54: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:44:55: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:44:57: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:45:02: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:45:04: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:45:12: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:45:12: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:45:12: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:45:14: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:45:15: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:45:15: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:45:15: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:45:17: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:45:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:45:22: ||| MESSAGE ||| ==== Count ==>53
2013-3-1 20:45:22: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:45:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:45:26: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:45:27: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:45:27: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:45:27: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:45:36: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:45:36: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:45:36: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:45:39: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:45:44: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:45:46: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:45:54: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:45:54: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:45:54: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:45:56: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:45:56: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:45:57: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:45:57: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:45:59: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:46:01: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:46:03: ||| MESSAGE ||| ==== Count ==>54
2013-3-1 20:46:03: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:46:05: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:46:07: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:46:09: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:46:09: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:46:09: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:46:18: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:46:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:46:18: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:46:20: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:46:25: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:46:28: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:46:36: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:46:36: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:46:36: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:46:38: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:46:38: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:46:39: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:46:39: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:46:41: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:46:43: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:46:45: ||| MESSAGE ||| ==== Count ==>55
2013-3-1 20:46:45: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:46:47: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:46:49: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:46:50: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:46:50: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:46:50: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:46:59: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:46:59: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:46:59: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:47:01: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:47:06: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:47:09: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:47:17: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:47:17: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:47:17: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:47:19: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:47:19: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:47:20: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:47:20: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:47:22: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:47:24: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:47:26: ||| MESSAGE ||| ==== Count ==>56
2013-3-1 20:47:26: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:47:28: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:47:30: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:47:31: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:47:31: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:47:31: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:47:42: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:47:42: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:47:43: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:47:45: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:47:50: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:47:52: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:48:00: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:48:00: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:48:00: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:48:02: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:48:03: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:48:03: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:48:03: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:48:05: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:48:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:48:10: ||| MESSAGE ||| ==== Count ==>57
2013-3-1 20:48:10: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:48:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:48:14: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:48:15: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:48:15: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:48:15: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:48:24: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:48:24: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:48:24: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:48:27: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:48:32: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:48:34: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:48:42: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:48:42: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:48:42: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:48:44: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:48:44: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:48:45: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:48:45: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:48:47: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:48:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:48:51: ||| MESSAGE ||| ==== Count ==>58
2013-3-1 20:48:51: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:48:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:48:55: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:48:56: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:48:56: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:48:57: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:49:06: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:49:06: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:49:06: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:49:08: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:49:13: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:49:15: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:49:23: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:49:23: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:49:24: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:49:26: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:49:26: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:49:27: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:49:27: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:49:29: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:49:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:49:33: ||| MESSAGE ||| ==== Count ==>59
2013-3-1 20:49:33: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:49:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:49:37: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:49:38: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:49:38: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:49:38: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:49:47: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:49:47: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:49:47: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:49:50: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:49:55: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:49:57: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:50:05: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:50:05: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:50:05: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:50:07: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:50:07: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:50:08: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:50:08: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:50:10: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:50:12: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:50:14: ||| MESSAGE ||| ==== Count ==>60
2013-3-1 20:50:14: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:50:16: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:50:18: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:50:19: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:50:19: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:50:19: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:50:28: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:50:28: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:50:29: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:50:31: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:50:36: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:50:38: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:50:46: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:50:46: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:50:46: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:50:48: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:50:49: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:50:49: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:50:49: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:50:51: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:50:53: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:50:55: ||| MESSAGE ||| ==== Count ==>61
2013-3-1 20:50:55: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:50:58: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:51:00: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:51:01: ||| MESSAGE ||| switch_target_num(BaseMo);
2013-3-1 20:51:01: ||| MESSAGE ||| switch to BaseMo phone:
2013-3-1 20:51:01: ||| MESSAGE ||| wait_for_androidtext(Incoming call,40);
2013-3-1 20:51:10: ||| MESSAGE ||| Make call :successful!
2013-3-1 20:51:10: ||| MESSAGE ||| press_keys(<Send>);
2013-3-1 20:51:10: ||| MESSAGE ||| wait_for_androidtext(End,5);
2013-3-1 20:51:12: ||| MESSAGE ||| Sleep(5000);
2013-3-1 20:51:17: ||| MESSAGE ||| Tap_AndroidStr(End);
2013-3-1 20:51:20: ||| MESSAGE ||| Sleep(8000);
2013-3-1 20:51:28: ||| MESSAGE ||| switch_target_num(AddMo);
2013-3-1 20:51:28: ||| MESSAGE ||| switch to AddMo phone:
2013-3-1 20:51:28: ||| MESSAGE ||| press_keys(<RightMost><RightMost><RightMost><RightMost>);
2013-3-1 20:51:30: ||| MESSAGE ||| press_keys(<Home>);
2013-3-1 20:51:30: ||| MESSAGE ||| Sleep(500);
2013-3-1 20:51:31: ||| MESSAGE ||| Tap(50,444);
2013-3-1 20:51:31: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:51:33: ||| MESSAGE ||| Tap_AndroidStr(Call log);
2013-3-1 20:51:35: ||| MESSAGE ||| Sleep(2000);
2013-3-1 20:51:37: ||| MESSAGE ||| ==== Count ==>62
2013-3-1 20:51:37: ||| MESSAGE ||| Tap_AndroidStr((469)-571-2482);
2013-3-1 20:51:39: ||| MESSAGE ||| Sleep(2000);
